target_concept,source_concept_class,source_concept_id,value_as_concept_id character,concept_description
OT,Vital source,44814649,NULL,Other
NULL,Vital source,NULL,NULL,NULL
09,Procedure Code Type,ICD9Proc,NULL,ICD-9-PCS
10,Procedure Code Type,ICD10PCS,NULL,ICD-10-PCS
11,Procedure Code Type,-1,NULL,ICD-11-PCS
CH,Procedure Code Type,CPT4,NULL,CPT
CH,Procedure Code Type,HCPCS,NULL,HCPCS
LC,Procedure Code Type,LOINC,NULL,LOINC
ND,Procedure Code Type,NDC,NULL,NDC
RE,Procedure Code Type,Revenue Code,NULL,Revenue
01,Race,8657,NULL,American Indian or Alaska Native
02,Race,8515,NULL,Asian
03,Race,8516,NULL,Black or African American
04,Race,8557,NULL,Native Hawaiian or Other Pacific Islander
05,Race,8527,NULL,White
06,Race,44814659,NULL,Multiple race
07,Race,44814660,NULL,Refuse to answer
UN,Race,44814653,NULL,Unknown 
OT,Race,44814649,NULL,Other
NI,Race,44814650,NULL,No information
AD,dx_source,-1,NULL,Admitting
DI,dx_source,38000199,NULL,Discharge
DI,dx_source,38000201,NULL,Discharge
FI,dx_source,38000230,NULL,Final
FI,dx_source,38000231,NULL,Final
IN,dx_source,-1,NULL,Interim
NI,dx_source,44814650,NULL,No information
UN,dx_source,44814653,NULL,Unknown
OT,dx_source,44814649,NULL,Other
P,pdx,2000000095,NULL,Principal
P,pdx,2000000096,NULL,Principal
P,pdx,2000000097,NULL,Principal
P,pdx,2000000092,NULL,Principal
P,pdx,2000000093,NULL,Principal
P,pdx,2000000094,NULL,Principal
S,pdx,2000000098,NULL,Secondary
S,pdx,2000000099,NULL,Secondary
S,pdx,2000000100,NULL,Secondary
S,pdx,2000000101,NULL,Secondary
S,pdx,2000000102,NULL,Secondary
S,pdx,2000000103,NULL,Secondary
NI,pdx,44814650,NULL,No information
UN,pdx,44814653,NULL,Unknown
OT,pdx,44814649,NULL,Other
OD,dx origin,2000000098,NULL,Order
OD,dx origin,2000000101,NULL,Order
OD,dx origin,2000000089,NULL,Order
OD,dx origin,2000000095,NULL,Order
OD,dx origin,2000000092,NULL,Order
BI,dx origin,2000000096,NULL,Billing
BI,dx origin,2000000093,NULL,Billing
BI,dx origin,2000000099,NULL,Billing
BI,dx origin,2000000102,NULL,Billing
BI,dx origin,2000000090,NULL,Billing
CL,dx origin,2000000097,NULL,Claim
CL,dx origin,2000000094,NULL,Claim
CL,dx origin,2000000100,NULL,Claim
CL,dx origin,2000000103,NULL,Claim
CL,dx origin,2000000091,NULL,Claim
NI,dx origin,44814653,NULL,No information
UN,dx origin,44814649,NULL,Unknown
OT,dx origin,44814650,NULL,Other
09,condition type,ICD9CM,NULL,ICD9CM
10,condition type,ICD10CM,NULL,ICD10CM
11,condition type,ICD11CM,NULL,ICD11CM
SM,condition type,SNOMED,NULL,SNOMED
HP,condition type,Human Phenotype Ontology,NULL,Human Phenotype Ontology
AG,condition type,Algorithmic,NULL,Algorithmic
NI,condition type,NULL,NULL,NULL
UN,condition type,Unknown,NULL,Unknown
01,prescribing,38000177,NULL,Dispensing
02,prescribing,38000180,NULL,Administration
NULL,prescribing,NULL,NULL,NULL
OT,prescribing,44814650,NULL,Other
NI,prescribing,44814653,NULL,No information
UN,prescribing,44814649,NULL,Unknown
09,death cause code,ICD9CM,NULL,ICD9CM
10,death cause code,ICD10,NULL,ICD10
10,death cause code,ICD10CM,NULL,ICD10CM
NI,death cause code,NULL,NULL,No information
UN,death cause code,Unknown,NULL,Unknown
EQ,Result modifier,4172703,NULL,EQUAL
GE,Result modifier,4171755,NULL,Greater than or equal to
GT,Result modifier,4172704,NULL,Greater than
LT,Result modifier,4171756,NULL,Less than
LE,Result modifier,4171754,NULL,Less than or equal to
NO,Result modifier,[TBD],NULL,No lower limit
OT,Result modifier,44814649,NULL,Other
UN,Result modifier,44814653,NULL,Unkown
NI,Result modifier,44814650,NULL,No Information
BIL,Unit,44777660,NULL,Billion (source vocab = UCUM)
CELL,Unit,45756929,NULL,Cells (source vocab = SNOMED)
DG,Unit,9485,NULL,Decigram  (source vocab = UCUM)
DL,Unit,9486,NULL,Deciliter (source vocab = UCUM)
G,Unit,8504,NULL,Gram (source vocab = SNOMED)
IU,Unit,8718,NULL,International Units  (source vocab = UCUM)
K,Unit,8566,NULL,Thousand (source vocab = UCUM)
L,Unit,8519,NULL,Liter (source vocab = UCUM)
MG,Unit,8576,NULL,Miligram  (source vocab = UCUM)
MIU,Unit,44777577,NULL,Mili-International units (source vocab = UCUM)
ML,Unit,8587,NULL,Milliliter (source vocab = UCUM)
NG,Unit,9600,NULL,Nanogram (source vocab = UCUM)
NL,Unit,9606,NULL,Nanoliter (source vocab = UCUM)
PERCENT,Unit,8554,NULL,Percent (source vocab = UCUM)
RATIO,Unit,8523,NULL,Ratio (source vocab = UCUM)
U,Unit,8510,NULL,Units (source vocab = UCUM)
UG,Unit,9655,NULL,Microgram (source vocab = UCUM)
UL,Unit,8686,NULL,Cubic Millimeter (source vocab = UCUM)
UL,Unit,9665,NULL,Micro liter (source vocab = UCUM)
OT,Unit,44814649,NULL,Other
UN,Unit,44814653,NULL,Unkown
NI,Unit,44814650,NULL,No Information
